

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 05 22:53:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1756  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0469  00A9               	movwf	LCDWriteString@msg
  1758  046A  3080               	movlw	128
  1759  046B  00AA               	movwf	LCDWriteString@msg+1
  1760  046C  120A  118A  25C8   	fcall	_LCDWriteString
  1761                           
  1762                           ;main.c: 72: break;
  1763  046F  0008               	return
  1764  0470                     l1905:	
  1765                           ;main.c: 73: }
  1766                           ;main.c: 74: case 9:
  1767                           
  1768                           
  1769                           ;main.c: 75: {
  1770                           ;main.c: 76: LCDWriteString("9");
  1771  0470  3033               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1772  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0473  00A9               	movwf	LCDWriteString@msg
  1775  0474  3080               	movlw	128
  1776  0475  00AA               	movwf	LCDWriteString@msg+1
  1777  0476  120A  118A  25C8   	fcall	_LCDWriteString
  1778                           
  1779                           ;main.c: 78: }
  1780                           ;main.c: 79: }
  1781                           
  1782                           ;main.c: 77: break;
  1783  0479  0008               	return
  1784  047A                     l1909:	
  1785                           
  1786                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1787                           ; Switch size 1, requested type "space"
  1788                           ; Number of cases is 1, Range of values is 0 to 0
  1789                           ; switch strategies available:
  1790                           ; Name         Instructions Cycles
  1791                           ; simple_byte            4     3 (average)
  1792                           ; direct_byte           11     8 (fixed)
  1793                           ; jumptable            260     6 (fixed)
  1794                           ;	Chosen strategy is simple_byte
  1795  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1796  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1797  047C  082D               	movf	clockTime@x+1,w
  1798  047D  3A00               	xorlw	0	; case 0
  1799  047E  1903               	skipnz
  1800  047F  2C81               	goto	l2221
  1801  0480  2CA1               	goto	l154
  1802  0481                     l2221:	
  1803                           
  1804                           ; Switch size 1, requested type "space"
  1805                           ; Number of cases is 10, Range of values is 0 to 9
  1806                           ; switch strategies available:
  1807                           ; Name         Instructions Cycles
  1808                           ; simple_byte           31    16 (average)
  1809                           ; direct_byte           38     8 (fixed)
  1810                           ; jumptable            260     6 (fixed)
  1811                           ;	Chosen strategy is simple_byte
  1812  0481  082C               	movf	clockTime@x,w
  1813  0482  3A00               	xorlw	0	; case 0
  1814  0483  1903               	skipnz
  1815  0484  2C16               	goto	l1887
  1816  0485  3A01               	xorlw	1	; case 1
  1817  0486  1903               	skipnz
  1818  0487  2C20               	goto	l1889
  1819  0488  3A03               	xorlw	3	; case 2
  1820  0489  1903               	skipnz
  1821  048A  2C2A               	goto	l1891
  1822  048B  3A01               	xorlw	1	; case 3
  1823  048C  1903               	skipnz
  1824  048D  2C34               	goto	l1893
  1825  048E  3A07               	xorlw	7	; case 4
  1826  048F  1903               	skipnz
  1827  0490  2C3E               	goto	l1895
  1828  0491  3A01               	xorlw	1	; case 5
  1829  0492  1903               	skipnz
  1830  0493  2C48               	goto	l1897
  1831  0494  3A03               	xorlw	3	; case 6
  1832  0495  1903               	skipnz
  1833  0496  2C52               	goto	l1899
  1834  0497  3A01               	xorlw	1	; case 7
  1835  0498  1903               	skipnz
  1836  0499  2C5C               	goto	l1901
  1837  049A  3A0F               	xorlw	15	; case 8
  1838  049B  1903               	skipnz
  1839  049C  2C66               	goto	l1903
  1840  049D  3A01               	xorlw	1	; case 9
  1841  049E  1903               	skipnz
  1842  049F  2C70               	goto	l1905
  1843  04A0  2CA1               	goto	l154
  1844  04A1                     l154:	
  1845  04A1  0008               	return
  1846  04A2                     __end_of_clockTime:	
  1847                           
  1848                           	psect	text2
  1849  05C8                     __ptext2:	
  1850 ;; *************** function _LCDWriteString *****************
  1851 ;; Defined at:
  1852 ;;		line 250 in file "lcd_hd44780_pic16.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  msg             2    9[BANK0 ] PTR const unsigned char 
  1855 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_17(2), 
  1856 ;;		 -> STR_16(2), STR_15(2), STR_14(9), STR_13(8), 
  1857 ;;		 -> STR_12(8), STR_11(7), main@smile(8), STR_10(2), 
  1858 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1859 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1860 ;;		 -> STR_1(2), 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  cc              1   11[BANK0 ] char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       2       0       0       0
  1873 ;;      Locals:         0       1       0       0       0
  1874 ;;      Temps:          1       0       0       0       0
  1875 ;;      Totals:         1       3       0       0       0
  1876 ;;Total ram usage:        4 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    3
  1879 ;; This function calls:
  1880 ;;		_LCDByte
  1881 ;; This function is called by:
  1882 ;;		_clockTime
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _LCDWriteString
  1889  05C8                     _LCDWriteString:	
  1890  05C8                     l1819:	
  1891                           ;lcd_hd44780_pic16.c: 280: while(*msg!='\0')
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1895                           
  1896  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1897  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1898  05CA  082A               	movf	LCDWriteString@msg+1,w
  1899  05CB  00FF               	movwf	127
  1900  05CC  0829               	movf	LCDWriteString@msg,w
  1901  05CD  0084               	movwf	4
  1902  05CE  120A  118A  2700  120A  118A  	fcall	stringtab
  1903  05D3  3A00               	xorlw	0
  1904  05D4  1903               	btfsc	3,2
  1905  05D5  0008               	return
  1906                           
  1907                           ;lcd_hd44780_pic16.c: 281: {
  1908                           ;lcd_hd44780_pic16.c: 283: if(*msg=='%')
  1909  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1910  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1911  05D8  082A               	movf	LCDWriteString@msg+1,w
  1912  05D9  00FF               	movwf	127
  1913  05DA  0829               	movf	LCDWriteString@msg,w
  1914  05DB  0084               	movwf	4
  1915  05DC  120A  118A  2700  120A  118A  	fcall	stringtab
  1916  05E1  3A25               	xorlw	37
  1917  05E2  1D03               	skipz
  1918  05E3  2E08               	goto	l1815
  1919                           
  1920                           ;lcd_hd44780_pic16.c: 284: {
  1921                           ;lcd_hd44780_pic16.c: 285: msg++;
  1922  05E4  3001               	movlw	1
  1923  05E5  07A9               	addwf	LCDWriteString@msg,f
  1924  05E6  1803               	skipnc
  1925  05E7  0AAA               	incf	LCDWriteString@msg+1,f
  1926                           
  1927                           ;lcd_hd44780_pic16.c: 286: int8_t cc=*msg-'0';
  1928  05E8  082A               	movf	LCDWriteString@msg+1,w
  1929  05E9  00FF               	movwf	127
  1930  05EA  0829               	movf	LCDWriteString@msg,w
  1931  05EB  0084               	movwf	4
  1932  05EC  120A  118A  2700  120A  118A  	fcall	stringtab
  1933  05F1  3ED0               	addlw	-48
  1934  05F2  00F7               	movwf	??_LCDWriteString
  1935  05F3  0877               	movf	??_LCDWriteString,w
  1936  05F4  00AB               	movwf	LCDWriteString@cc
  1937                           
  1938                           ;lcd_hd44780_pic16.c: 288: if(cc>=0 && cc<=7)
  1939  05F5  1BAB               	btfsc	LCDWriteString@cc,7
  1940  05F6  2E00               	goto	l1811
  1941  05F7  082B               	movf	LCDWriteString@cc,w
  1942  05F8  3A80               	xorlw	128
  1943  05F9  3E78               	addlw	-136
  1944  05FA  1803               	skipnc
  1945  05FB  2E00               	goto	l1811
  1946                           
  1947                           ;lcd_hd44780_pic16.c: 289: {
  1948                           ;lcd_hd44780_pic16.c: 290: (LCDByte(cc,1));
  1949  05FC  01F6               	clrf	LCDByte@isdata
  1950  05FD  0AF6               	incf	LCDByte@isdata,f
  1951  05FE  082B               	movf	LCDWriteString@cc,w
  1952  05FF  2E15               	goto	L1
  1953  0600                     l1811:	
  1954                           ;lcd_hd44780_pic16.c: 291: }
  1955                           
  1956                           
  1957                           ;lcd_hd44780_pic16.c: 292: else
  1958                           ;lcd_hd44780_pic16.c: 293: {
  1959                           ;lcd_hd44780_pic16.c: 294: (LCDByte('%',1));
  1960  0600  01F6               	clrf	LCDByte@isdata
  1961  0601  0AF6               	incf	LCDByte@isdata,f
  1962  0602  3025               	movlw	37
  1963  0603  120A  118A  2786  120A  118A  	fcall	_LCDByte
  1964  0608                     l1815:	
  1965                           ;lcd_hd44780_pic16.c: 296: }
  1966                           ;lcd_hd44780_pic16.c: 297: }
  1967                           
  1968                           ;lcd_hd44780_pic16.c: 295: (LCDByte(*msg,1));
  1969                           
  1970                           
  1971                           ;lcd_hd44780_pic16.c: 298: else
  1972                           ;lcd_hd44780_pic16.c: 299: {
  1973                           ;lcd_hd44780_pic16.c: 300: (LCDByte(*msg,1));
  1974  0608  01F6               	clrf	LCDByte@isdata
  1975  0609  0AF6               	incf	LCDByte@isdata,f
  1976  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1977  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1978  060C  082A               	movf	LCDWriteString@msg+1,w
  1979  060D  00FF               	movwf	127
  1980  060E  0829               	movf	LCDWriteString@msg,w
  1981  060F  0084               	movwf	4
  1982  0610  120A  118A  2700  120A  118A  	fcall	stringtab
  1983  0615                     L1:	
  1984  0615  120A  118A  2786  120A  118A  	fcall	_LCDByte
  1985                           
  1986                           ;lcd_hd44780_pic16.c: 301: }
  1987                           ;lcd_hd44780_pic16.c: 302: msg++;
  1988  061A  3001               	movlw	1
  1989  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1990  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1991  061D  07A9               	addwf	LCDWriteString@msg,f
  1992  061E  1803               	skipnc
  1993  061F  0AAA               	incf	LCDWriteString@msg+1,f
  1994  0620  2DC8               	goto	l1819
  1995  0621                     __end_of_LCDWriteString:	
  1996                           
  1997                           	psect	text3
  1998  0670                     __ptext3:	
  1999 ;; *************** function ___awmod *****************
  2000 ;; Defined at:
  2001 ;;		line 6 in file "K:\Microchip\xc8\v1.45\sources\common\awmod.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  divisor         2    4[COMMON] int 
  2004 ;;  dividend        2    6[COMMON] int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  sign            1    2[BANK0 ] unsigned char 
  2007 ;;  counter         1    1[BANK0 ] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  2    4[COMMON] int 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         4       0       0       0       0
  2018 ;;      Locals:         0       2       0       0       0
  2019 ;;      Temps:          0       1       0       0       0
  2020 ;;      Totals:         4       3       0       0       0
  2021 ;;Total ram usage:        7 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;;		_LCDWriteInt
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function ___awmod
  2034  0670                     ___awmod:	
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2038  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0672  01A2               	clrf	___awmod@sign
  2041  0673  1FF7               	btfss	___awmod@dividend+1,7
  2042  0674  2E7C               	goto	l1967
  2043  0675  09F6               	comf	___awmod@dividend,f
  2044  0676  09F7               	comf	___awmod@dividend+1,f
  2045  0677  0AF6               	incf	___awmod@dividend,f
  2046  0678  1903               	skipnz
  2047  0679  0AF7               	incf	___awmod@dividend+1,f
  2048  067A  01A2               	clrf	___awmod@sign
  2049  067B  0AA2               	incf	___awmod@sign,f
  2050  067C                     l1967:	
  2051  067C  1FF5               	btfss	___awmod@divisor+1,7
  2052  067D  2E83               	goto	l1971
  2053  067E  09F4               	comf	___awmod@divisor,f
  2054  067F  09F5               	comf	___awmod@divisor+1,f
  2055  0680  0AF4               	incf	___awmod@divisor,f
  2056  0681  1903               	skipnz
  2057  0682  0AF5               	incf	___awmod@divisor+1,f
  2058  0683                     l1971:	
  2059  0683  0874               	movf	___awmod@divisor,w
  2060  0684  0475               	iorwf	___awmod@divisor+1,w
  2061  0685  1903               	btfsc	3,2
  2062  0686  2EB0               	goto	l1989
  2063  0687  01A1               	clrf	___awmod@counter
  2064  0688  0AA1               	incf	___awmod@counter,f
  2065  0689                     l1979:	
  2066  0689  1BF5               	btfsc	___awmod@divisor+1,7
  2067  068A  2E97               	goto	l1981
  2068  068B  3001               	movlw	1
  2069  068C                     u1175:	
  2070  068C  1003               	clrc
  2071  068D  0DF4               	rlf	___awmod@divisor,f
  2072  068E  0DF5               	rlf	___awmod@divisor+1,f
  2073  068F  3EFF               	addlw	-1
  2074  0690  1D03               	skipz
  2075  0691  2E8C               	goto	u1175
  2076  0692  3001               	movlw	1
  2077  0693  00A0               	movwf	??___awmod
  2078  0694  0820               	movf	??___awmod,w
  2079  0695  07A1               	addwf	___awmod@counter,f
  2080  0696  2E89               	goto	l1979
  2081  0697                     l1981:	
  2082  0697  0875               	movf	___awmod@divisor+1,w
  2083  0698  0277               	subwf	___awmod@dividend+1,w
  2084  0699  1D03               	skipz
  2085  069A  2E9D               	goto	u1195
  2086  069B  0874               	movf	___awmod@divisor,w
  2087  069C  0276               	subwf	___awmod@dividend,w
  2088  069D                     u1195:	
  2089  069D  1C03               	skipc
  2090  069E  2EA5               	goto	l1985
  2091  069F  0874               	movf	___awmod@divisor,w
  2092  06A0  02F6               	subwf	___awmod@dividend,f
  2093  06A1  0875               	movf	___awmod@divisor+1,w
  2094  06A2  1C03               	skipc
  2095  06A3  03F7               	decf	___awmod@dividend+1,f
  2096  06A4  02F7               	subwf	___awmod@dividend+1,f
  2097  06A5                     l1985:	
  2098  06A5  3001               	movlw	1
  2099  06A6                     u1205:	
  2100  06A6  1003               	clrc
  2101  06A7  0CF5               	rrf	___awmod@divisor+1,f
  2102  06A8  0CF4               	rrf	___awmod@divisor,f
  2103  06A9  3EFF               	addlw	-1
  2104  06AA  1D03               	skipz
  2105  06AB  2EA6               	goto	u1205
  2106  06AC  3001               	movlw	1
  2107  06AD  02A1               	subwf	___awmod@counter,f
  2108  06AE  1D03               	btfss	3,2
  2109  06AF  2E97               	goto	l1981
  2110  06B0                     l1989:	
  2111  06B0  0822               	movf	___awmod@sign,w
  2112  06B1  1903               	btfsc	3,2
  2113  06B2  2EB8               	goto	l1993
  2114  06B3  09F6               	comf	___awmod@dividend,f
  2115  06B4  09F7               	comf	___awmod@dividend+1,f
  2116  06B5  0AF6               	incf	___awmod@dividend,f
  2117  06B6  1903               	skipnz
  2118  06B7  0AF7               	incf	___awmod@dividend+1,f
  2119  06B8                     l1993:	
  2120  06B8  0877               	movf	___awmod@dividend+1,w
  2121  06B9  00F5               	movwf	?___awmod+1
  2122  06BA  0876               	movf	___awmod@dividend,w
  2123  06BB  00F4               	movwf	?___awmod
  2124  06BC  0008               	return
  2125  06BD                     __end_of___awmod:	
  2126                           
  2127                           	psect	text4
  2128  056D                     __ptext4:	
  2129 ;; *************** function ___awdiv *****************
  2130 ;; Defined at:
  2131 ;;		line 6 in file "K:\Microchip\xc8\v1.45\sources\common\awdiv.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  divisor         2    4[COMMON] int 
  2134 ;;  dividend        2    6[COMMON] int 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  quotient        2    3[BANK0 ] int 
  2137 ;;  sign            1    2[BANK0 ] unsigned char 
  2138 ;;  counter         1    1[BANK0 ] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  2    4[COMMON] int 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         4       0       0       0       0
  2149 ;;      Locals:         0       4       0       0       0
  2150 ;;      Temps:          0       1       0       0       0
  2151 ;;      Totals:         4       5       0       0       0
  2152 ;;Total ram usage:        9 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;;		_LCDWriteInt
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function ___awdiv
  2165  056D                     ___awdiv:	
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2169  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2170  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2171  056F  01A2               	clrf	___awdiv@sign
  2172  0570  1FF5               	btfss	___awdiv@divisor+1,7
  2173  0571  2D79               	goto	l1923
  2174  0572  09F4               	comf	___awdiv@divisor,f
  2175  0573  09F5               	comf	___awdiv@divisor+1,f
  2176  0574  0AF4               	incf	___awdiv@divisor,f
  2177  0575  1903               	skipnz
  2178  0576  0AF5               	incf	___awdiv@divisor+1,f
  2179  0577  01A2               	clrf	___awdiv@sign
  2180  0578  0AA2               	incf	___awdiv@sign,f
  2181  0579                     l1923:	
  2182  0579  1FF7               	btfss	___awdiv@dividend+1,7
  2183  057A  2D84               	goto	l1929
  2184  057B  09F6               	comf	___awdiv@dividend,f
  2185  057C  09F7               	comf	___awdiv@dividend+1,f
  2186  057D  0AF6               	incf	___awdiv@dividend,f
  2187  057E  1903               	skipnz
  2188  057F  0AF7               	incf	___awdiv@dividend+1,f
  2189  0580  3001               	movlw	1
  2190  0581  00A0               	movwf	??___awdiv
  2191  0582  0820               	movf	??___awdiv,w
  2192  0583  06A2               	xorwf	___awdiv@sign,f
  2193  0584                     l1929:	
  2194  0584  01A3               	clrf	___awdiv@quotient
  2195  0585  01A4               	clrf	___awdiv@quotient+1
  2196  0586  0874               	movf	___awdiv@divisor,w
  2197  0587  0475               	iorwf	___awdiv@divisor+1,w
  2198  0588  1903               	btfsc	3,2
  2199  0589  2DBB               	goto	l1951
  2200  058A  01A1               	clrf	___awdiv@counter
  2201  058B  0AA1               	incf	___awdiv@counter,f
  2202  058C                     l1939:	
  2203  058C  1BF5               	btfsc	___awdiv@divisor+1,7
  2204  058D  2D9A               	goto	l1941
  2205  058E  3001               	movlw	1
  2206  058F                     u1075:	
  2207  058F  1003               	clrc
  2208  0590  0DF4               	rlf	___awdiv@divisor,f
  2209  0591  0DF5               	rlf	___awdiv@divisor+1,f
  2210  0592  3EFF               	addlw	-1
  2211  0593  1D03               	skipz
  2212  0594  2D8F               	goto	u1075
  2213  0595  3001               	movlw	1
  2214  0596  00A0               	movwf	??___awdiv
  2215  0597  0820               	movf	??___awdiv,w
  2216  0598  07A1               	addwf	___awdiv@counter,f
  2217  0599  2D8C               	goto	l1939
  2218  059A                     l1941:	
  2219  059A  3001               	movlw	1
  2220  059B                     u1095:	
  2221  059B  1003               	clrc
  2222  059C  0DA3               	rlf	___awdiv@quotient,f
  2223  059D  0DA4               	rlf	___awdiv@quotient+1,f
  2224  059E  3EFF               	addlw	-1
  2225  059F  1D03               	skipz
  2226  05A0  2D9B               	goto	u1095
  2227  05A1  0875               	movf	___awdiv@divisor+1,w
  2228  05A2  0277               	subwf	___awdiv@dividend+1,w
  2229  05A3  1D03               	skipz
  2230  05A4  2DA7               	goto	u1105
  2231  05A5  0874               	movf	___awdiv@divisor,w
  2232  05A6  0276               	subwf	___awdiv@dividend,w
  2233  05A7                     u1105:	
  2234  05A7  1C03               	skipc
  2235  05A8  2DB0               	goto	l1947
  2236  05A9  0874               	movf	___awdiv@divisor,w
  2237  05AA  02F6               	subwf	___awdiv@dividend,f
  2238  05AB  0875               	movf	___awdiv@divisor+1,w
  2239  05AC  1C03               	skipc
  2240  05AD  03F7               	decf	___awdiv@dividend+1,f
  2241  05AE  02F7               	subwf	___awdiv@dividend+1,f
  2242  05AF  1423               	bsf	___awdiv@quotient,0
  2243  05B0                     l1947:	
  2244  05B0  3001               	movlw	1
  2245  05B1                     u1115:	
  2246  05B1  1003               	clrc
  2247  05B2  0CF5               	rrf	___awdiv@divisor+1,f
  2248  05B3  0CF4               	rrf	___awdiv@divisor,f
  2249  05B4  3EFF               	addlw	-1
  2250  05B5  1D03               	skipz
  2251  05B6  2DB1               	goto	u1115
  2252  05B7  3001               	movlw	1
  2253  05B8  02A1               	subwf	___awdiv@counter,f
  2254  05B9  1D03               	btfss	3,2
  2255  05BA  2D9A               	goto	l1941
  2256  05BB                     l1951:	
  2257  05BB  0822               	movf	___awdiv@sign,w
  2258  05BC  1903               	btfsc	3,2
  2259  05BD  2DC3               	goto	l1955
  2260  05BE  09A3               	comf	___awdiv@quotient,f
  2261  05BF  09A4               	comf	___awdiv@quotient+1,f
  2262  05C0  0AA3               	incf	___awdiv@quotient,f
  2263  05C1  1903               	skipnz
  2264  05C2  0AA4               	incf	___awdiv@quotient+1,f
  2265  05C3                     l1955:	
  2266  05C3  0824               	movf	___awdiv@quotient+1,w
  2267  05C4  00F5               	movwf	?___awdiv+1
  2268  05C5  0823               	movf	___awdiv@quotient,w
  2269  05C6  00F4               	movwf	?___awdiv
  2270  05C7  0008               	return
  2271  05C8                     __end_of___awdiv:	
  2272                           
  2273                           	psect	text5
  2274  050B                     __ptext5:	
  2275 ;; *************** function _LCDInit *****************
  2276 ;; Defined at:
  2277 ;;		line 192 in file "lcd_hd44780_pic16.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  style           1    wreg     unsigned char 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  style           1   11[BANK0 ] unsigned char 
  2282 ;;  __i             1   12[BANK0 ] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         0       0       0       0       0
  2293 ;;      Locals:         0       2       0       0       0
  2294 ;;      Temps:          0       2       0       0       0
  2295 ;;      Totals:         0       4       0       0       0
  2296 ;;Total ram usage:        4 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    3
  2299 ;; This function calls:
  2300 ;;		_LCDBusyLoop
  2301 ;;		_LCDByte
  2302 ;; This function is called by:
  2303 ;;		_main
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _LCDInit
  2309  050B                     _LCDInit:	
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2313                           ;LCDInit@style stored from wreg
  2314  050B  1283               	bcf	3,5	;RP0=0, select bank0
